Jam_Belajar,Nilai
3.5,64.9
6.0,94.1
4.8,78.1
4.0,72.5
5.3,87.2
5.7,93.7
3.2,59.8
3.4,62.5
2.8,60.0
6.3,98.3
4.7,75.9
1.0,41.1
5.7,84.6
3.4,66.8
0.9,30.9
3.8,75.3
3.0,54.1
5.8,95.7
1.7,44.3
5.5,87.0
3.8,69.3
0.8,36.4
6.3,94.3
3.6,63.5
2.2,52.6
3.3,57.0
5.6,87.4
2.3,62.1
1.7,41.2
1.3,44.0
2.3,49.4
5.2,86.6
3.3,65.2
1.9,50.8
1.5,41.5
2.5,60.7
6.1,93.1
2.6,55.7
6.4,99.5
3.4,60.2
1.6,42.4
5.8,92.3
3.3,61.4
4.8,88.7
6.4,95.7
0.8,38.3
1.1,40.6
4.8,80.2
2.2,47.3
1.6,40.7
0.7,31.2
0.6,25.6
5.1,80.1
1.3,34.8
3.3,67.7
4.1,74.3
3.1,63.4
0.7,35.1
5.2,85.4
0.6,37.0
5.1,81.5
5.9,93.2
3.1,63.3
3.7,62.9
3.4,74.9
2.8,57.3
5.8,92.2
5.9,97.2
2.5,57.0
4.2,73.4
6.1,95.6
6.3,92.2
3.6,64.5
3.2,63.6
2.2,51.9
6.3,100.0
1.4,40.7
4.0,66.1
2.2,54.0
2.2,55.3
2.9,61.5
6.5,99.2
0.8,37.9
4.0,83.0
1.0,36.9
1.4,36.5
3.1,58.6
3.6,68.6
2.1,43.5
2.4,53.2
1.0,37.8
2.3,56.8
6.3,100.0
6.2,99.3
2.5,46.2
3.9,73.1
6.0,96.5
0.5,31.6
5.4,81.0
6.2,93.6
1.0,32.4
1.5,35.2
6.3,97.4
3.7,64.8
0.6,41.1
2.0,47.4
3.2,66.3
4.7,73.6
4.9,79.5
6.5,100.0
2.2,47.1
3.7,66.1
3.7,66.8
2.9,57.5
1.5,48.7
6.4,99.9
5.6,91.1
3.5,67.1
4.1,74.3
1.9,46.6
3.8,67.6
4.7,79.6
3.6,70.4
6.4,100.0
4.2,72.5
2.7,58.7
5.1,83.0
1.5,42.4
2.8,55.5
2.6,54.3
3.1,65.3
5.2,85.1
3.4,64.6
5.3,80.9
4.0,69.9
2.6,54.1
5.4,84.2
1.9,46.9
1.8,44.2
3.5,65.5
2.1,49.6
0.6,28.6
4.4,74.2
3.6,66.7
3.2,65.9
6.3,98.3
3.9,67.5
5.7,91.9
1.3,45.9
3.9,73.1
5.7,92.5
4.0,73.5
4.8,85.2
2.7,59.8
1.1,39.6
3.2,65.5
2.9,54.6
5.7,85.3
2.0,48.5
6.3,97.7
6.2,94.4
2.0,50.9
2.6,48.4
5.9,91.0
6.3,95.8
3.2,56.1
2.4,57.8
3.7,62.8
4.6,75.8
2.1,52.3
4.9,83.6
0.8,30.3
0.8,36.6
2.8,58.2
2.6,63.1
2.4,54.0
3.4,63.6
2.4,49.6
1.7,41.9
2.4,49.7
6.3,100.0
3.0,59.6
3.2,63.8
4.0,76.3
6.4,90.3
1.9,51.3
4.6,78.1
4.8,81.7
4.1,69.3
1.0,33.9
4.6,79.6
0.9,43.7
4.1,75.7
4.9,85.8
1.8,45.0
5.5,86.1
0.7,30.3
5.6,87.7
3.3,55.8
1.8,43.2
1.3,38.0
6.2,95.7
0.9,35.8
1.7,45.8
2.6,54.8
4.2,71.3
3.8,61.8
1.3,37.9
2.2,46.9
1.9,48.5
1.8,48.9
3.0,62.8
4.7,81.7
1.8,45.2
2.7,54.2
2.8,54.6
6.4,93.3
6.2,99.8
5.3,85.3
1.9,42.5
0.9,32.5
2.4,49.6
2.1,49.3
3.5,69.0
5.2,83.6
5.6,81.5
5.6,88.7
2.7,55.5
4.6,77.1
2.4,50.4
0.9,36.1
4.7,79.3
0.6,31.8
3.0,60.9
2.5,52.2
4.7,77.3
5.1,88.5
2.3,53.4
5.4,90.0
2.3,55.7
3.2,63.6
4.9,84.6
4.7,73.5
6.4,99.3
1.9,46.2
4.5,82.6
4.2,76.5
6.0,91.8
1.4,42.4
5.0,83.1
3.9,71.4
2.1,45.6
3.3,64.2
2.5,53.0
4.0,72.0
5.8,89.2
3.9,67.8
4.3,78.6
3.6,62.7
0.8,30.8
1.9,46.7
3.5,62.5
2.4,49.5
1.6,43.8
3.5,60.0
2.4,49.1
2.0,55.2
3.3,64.6
1.3,37.3
6.1,96.6
5.7,92.5
4.7,82.5
1.1,37.2
5.2,88.2
5.3,78.8
5.1,80.0
1.2,39.4
4.4,76.8
5.5,85.1
4.0,71.9
4.4,73.4
3.3,62.0
3.7,71.1
0.7,36.2
4.3,71.0
1.0,32.8
3.1,59.2
2.3,51.4
3.8,66.4
1.3,43.6
4.6,79.1
5.3,87.4
1.5,37.8
1.1,41.7
1.4,31.2
5.8,94.6
3.7,70.8
3.3,61.4
1.1,42.1
4.4,75.4
5.7,90.8
5.5,89.4
4.3,85.6
1.0,41.2
1.2,41.3
0.8,31.0
2.0,48.5
1.3,37.1
2.1,52.0
2.8,57.7
6.2,92.4
4.2,73.6
5.5,85.3
4.8,80.7
1.2,35.8
4.9,81.4
2.2,52.9
4.3,74.3
2.5,52.4
6.5,100.0
2.1,51.6
2.2,46.4
6.1,96.1
0.6,36.5
4.7,81.1
4.9,81.6
5.5,90.5
6.3,99.0
6.4,100.0
0.9,28.3
5.4,81.7
4.4,79.1
4.4,70.3
1.3,41.4
4.4,74.4
6.4,95.1
6.0,95.2
3.1,61.4
0.7,40.4
2.7,53.9
5.5,93.3
4.7,80.3
3.3,60.6
0.8,37.0
3.1,62.6
3.3,63.1
6.1,96.1
4.3,72.4
2.4,49.7
3.7,70.2
0.9,34.6
6.3,97.2
2.7,57.0
3.4,65.0
2.6,49.9
4.6,82.4
4.5,77.2
4.8,79.5
2.1,50.7
2.4,53.4
1.3,42.6
4.4,77.5
0.7,35.6
4.1,76.9
5.7,93.6
5.8,91.1
3.2,57.9
3.3,68.8
1.0,35.7
4.5,75.1
5.4,81.0
2.0,49.2
3.0,60.0
5.5,82.9
5.8,93.3
2.0,46.3
3.8,78.1
1.7,42.6
1.1,36.1
6.0,90.9
5.4,91.6
5.1,82.3
0.8,31.7
5.6,91.9
3.1,55.8
2.6,57.1
3.8,74.9
1.0,38.5
5.0,84.7
4.0,74.0
1.6,49.4
1.6,47.6
1.6,44.9
0.8,37.4
4.0,67.9
5.5,91.0
0.6,28.4
0.8,32.9
3.9,59.1
5.4,88.5
2.5,51.5
2.6,58.8
4.1,73.5
2.1,53.1
0.7,29.3
4.9,85.0
4.3,81.8
4.0,73.7
5.0,85.3
4.6,78.5
1.7,42.7
2.6,57.6
1.3,34.7
1.3,38.5
4.6,71.7
5.7,88.1
6.3,99.7
4.3,76.2
1.6,43.6
1.1,38.2
5.4,80.5
4.0,69.7
4.2,70.9
5.2,82.5
4.7,81.1
5.5,85.2
0.8,32.1
5.0,75.2
5.6,88.4
2.2,46.5
4.3,74.7
2.4,49.3
6.2,96.7
0.7,32.5
4.0,76.9
1.5,44.0
4.8,73.8
1.6,39.0
1.9,47.0
3.5,62.0
6.0,83.6
1.8,50.4
1.4,43.6
5.1,85.5
3.5,63.1
6.0,95.5
1.4,38.6
4.4,76.3
1.9,43.6
1.4,46.4
4.6,72.4
4.1,76.5
5.0,82.6
2.4,50.9
3.2,62.4
2.9,60.9
6.4,100.0
2.3,52.5
2.3,48.3
2.6,55.1
3.9,76.2
2.0,52.7
6.0,97.2
2.1,51.9
5.9,95.3
1.1,41.7
4.4,74.0
5.9,88.1
1.5,42.5
6.3,94.6
3.2,58.1
6.2,93.8
4.6,86.6
2.3,51.9
1.6,44.7
2.3,47.2
1.1,31.2
1.4,38.2
1.1,42.7
3.0,60.7
5.3,88.0
1.3,42.5
1.3,37.9
4.4,80.5
1.7,42.3
1.1,42.6
1.5,43.8
6.0,87.7
5.4,84.5
2.6,48.7
4.4,79.7
3.7,67.5
4.6,70.1
4.6,79.2
4.3,72.6
2.1,44.0
0.7,38.9
3.2,62.2
5.8,90.7
3.9,68.5
5.5,83.0
6.4,94.0
1.5,46.7
4.7,77.4
4.5,76.8
6.4,91.4
6.4,94.0
4.6,80.0
2.0,49.3
5.3,92.1
1.1,42.4
5.2,84.0
6.0,95.7
2.8,56.1
4.3,81.6
3.1,64.7
3.1,61.2
2.4,53.3
5.1,88.7
6.1,97.2
6.1,100.0
1.5,34.6
5.7,92.2
4.9,79.5
2.0,54.1
0.9,40.8
2.1,49.3
6.0,99.4
4.3,80.7
4.8,80.5
2.0,56.7
4.8,80.1
0.7,32.3
2.8,60.2
4.3,73.2
1.4,41.4
5.4,92.0
1.9,46.9
4.4,69.7
2.9,59.6
4.1,69.7
1.1,40.7
0.6,34.3
6.0,99.1
2.1,52.3
5.4,90.9
6.5,97.4
1.8,48.5
2.1,56.0
4.5,74.3
6.3,100.0
6.0,92.1
3.5,62.3
5.3,87.0
1.3,42.5
6.4,100.0
6.3,94.1
1.5,43.8
2.3,49.1
1.1,32.4
2.1,45.9
5.4,84.5
2.8,59.0
1.0,40.5
2.6,49.7
6.4,99.8
4.3,70.3
3.0,61.7
1.5,40.1
6.4,94.9
5.4,89.9
2.2,48.2
0.9,34.2
0.8,26.4
1.2,42.1
4.0,73.9
6.1,95.2
3.5,59.9
5.6,93.6
3.2,59.5
4.8,78.6
4.9,89.4
1.5,39.8
2.7,58.6
4.3,76.4
0.9,36.7
2.7,57.0
3.7,68.9
6.5,100.0
3.3,62.8
5.4,92.4
3.1,56.1
5.3,89.5
4.1,75.0
5.8,94.1
3.0,63.4
4.1,71.8
4.3,67.9
3.0,59.2
1.4,37.6
1.1,35.1
0.6,27.6
5.7,88.9
1.9,44.8
1.8,37.4
4.9,83.8
2.4,60.4
3.5,67.4
1.5,41.5
6.3,97.3
5.6,87.9
5.7,90.9
2.9,58.2
5.1,80.7
1.4,47.0
0.6,26.7
0.6,34.4
4.0,70.6
3.2,68.5
3.6,67.6
0.5,29.5
3.0,58.6
4.8,80.3
3.2,57.8
4.9,78.7
1.9,40.6
5.4,83.9
4.0,71.3
1.8,46.8
1.9,39.9
4.3,74.0
5.5,90.2
3.0,58.9
2.0,45.8
5.7,89.1
4.5,74.9
3.2,59.6
3.4,64.7
1.7,52.6
4.3,71.8
2.7,54.9
6.5,99.6
3.4,61.7
3.4,67.9
3.9,61.6
6.0,92.1
5.3,88.8
3.2,60.8
4.8,77.3
4.0,72.5
3.5,68.4
1.7,45.3
3.3,60.1
2.0,49.6
6.0,92.6
2.5,56.4
6.2,100.0
3.7,58.4
4.3,74.8
3.8,62.6
1.3,48.5
2.8,55.6
1.1,40.3
4.2,73.2
3.2,59.0
5.2,81.6
1.8,51.2
1.5,45.6
2.9,65.2
6.1,95.3
4.8,81.2
3.0,58.6
3.6,65.4
1.0,32.9
6.4,98.9
4.5,74.0
2.2,51.8
4.0,71.6
1.2,39.8
6.3,100.0
1.5,42.1
4.4,78.2
2.0,55.2
4.8,84.8
5.2,88.8
4.5,75.7
4.2,74.1
5.9,88.2
1.0,38.2
2.5,54.7
2.0,48.1
6.4,100.0
2.8,53.0
4.9,87.1
4.6,81.1
1.8,45.5
1.9,46.3
2.2,52.0
3.0,64.8
1.9,47.2
0.6,32.4
5.8,91.8
6.3,100.0
2.5,52.5
2.5,53.6
0.5,35.9
4.6,78.4
5.5,92.2
1.4,37.9
1.5,41.5
5.2,90.0
4.2,70.9
0.8,33.7
4.2,74.2
2.4,49.1
2.7,54.6
5.1,84.0
5.4,87.3
2.9,62.8
6.2,100.0
2.9,55.4
5.1,84.0
3.4,66.5
5.9,98.2
5.9,95.4
1.0,37.5
6.1,97.5
5.5,90.6
5.2,81.6
1.7,45.2
5.3,91.1
5.6,88.7
2.2,50.8
6.2,95.5
0.8,26.1
1.4,41.2
3.7,68.6
4.0,69.2
4.4,71.6
0.6,28.8
6.3,100.0
0.8,41.1
1.4,45.9
0.6,27.2
3.9,72.8
6.1,92.8
4.5,74.7
5.4,85.5
0.6,34.4
3.8,72.1
3.3,62.6
3.5,65.0
0.9,37.0
4.6,79.9
3.5,69.4
5.1,79.2
3.4,64.2
1.4,37.4
4.4,75.4
1.5,41.5
5.7,90.4
4.2,70.5
1.4,35.9
6.3,90.1
3.6,65.9
0.9,33.8
4.3,72.1
2.0,52.6
5.3,82.9
5.4,92.1
6.4,100.0
3.5,58.4
3.2,62.1
5.0,81.1
1.3,29.8
3.8,63.6
3.8,71.4
1.0,43.6
3.0,62.7
5.6,90.5
5.6,89.3
1.1,43.5
1.0,44.0
2.1,47.1
5.7,83.6
1.3,32.6
4.8,84.8
1.1,37.5
4.2,73.9
2.6,48.6
5.2,82.2
1.9,45.8
4.3,75.2
1.9,45.5
4.8,76.6
5.7,87.8
1.3,44.2
5.7,91.4
4.1,74.3
1.3,36.8
3.1,50.3
1.5,40.4
4.7,76.0
5.1,84.9
1.1,49.2
3.5,67.7
5.4,96.7
6.1,97.1
3.6,64.2
6.2,97.5
3.7,73.8
2.9,64.8
5.6,87.4
3.5,66.1
3.3,57.9
3.4,67.0
5.6,94.8
5.5,88.4
2.9,56.0
2.5,55.0
3.5,66.7
3.9,70.1
1.9,47.5
5.3,85.3
3.4,67.6
2.5,56.3
1.1,34.2
1.9,43.3
6.2,95.4
2.3,54.0
1.5,42.8
3.3,60.7
2.3,52.4
0.7,31.9
2.4,55.7
3.8,69.9
3.8,67.6
2.6,55.7
3.2,66.4
6.3,95.5
2.8,58.6
2.0,47.8
2.0,49.5
3.2,59.5
5.1,84.0
1.7,48.4
4.8,76.9
0.6,27.2
3.0,55.0
5.2,80.7
2.5,55.8
3.9,64.9
1.7,43.5
5.0,84.7
0.8,35.7
5.6,88.1
1.7,45.2
5.7,90.9
2.6,54.1
4.8,79.5
2.4,60.4
5.9,95.7
1.3,48.6
1.6,41.7
3.5,65.0
1.0,31.8
1.7,41.7
6.2,100.0
6.4,96.8
2.8,63.9
6.0,89.6
3.8,65.0
2.1,48.0
4.7,78.8
4.5,80.0
6.4,100.0
2.1,47.7
4.5,76.3
0.8,33.1
1.2,35.6
0.5,27.6
6.5,100.0
5.3,79.6
5.2,90.5
3.6,65.2
2.3,48.7
1.4,43.7
2.2,55.5
2.8,61.1
5.0,84.3
3.7,71.4
1.0,30.5
0.6,30.1
1.1,34.5
3.0,63.8
6.1,93.8
4.3,77.4
5.3,87.8
3.3,59.9
2.7,54.0
1.2,43.3
5.8,89.0
5.2,85.2
1.5,39.5
3.6,65.3
3.4,63.9
4.3,71.7
6.2,92.9
4.0,72.0
3.7,64.6
0.8,31.4
0.9,32.1
1.6,43.1
0.7,36.4
5.0,87.8
4.8,77.7
1.3,47.5
5.5,84.7
1.4,44.9
2.3,48.9
2.0,45.0
2.7,53.4
2.0,47.8
3.4,66.1
2.9,60.7
6.4,95.3
0.8,30.7
1.4,37.9
0.8,33.8
4.3,73.7
0.8,30.9
5.5,89.2
3.6,74.3
3.7,65.8
3.9,68.3
1.5,44.2
1.7,42.6
2.4,54.9
4.1,69.6
1.8,52.1
1.2,40.0
6.3,95.3
0.6,29.8
5.3,84.2
5.2,89.6
2.3,47.0
1.3,37.6
1.4,39.1
4.7,79.0
4.4,74.7
5.2,79.6
6.1,93.8
4.7,78.7
1.4,38.9
2.0,50.4
5.6,92.6
1.8,45.4
0.9,36.2
4.7,71.5
2.9,56.9
6.0,97.5
4.4,74.1
1.0,33.9
6.2,100.0
2.1,55.5
2.5,55.4
2.9,62.3
0.8,26.4
3.5,62.5
1.2,37.2
2.9,57.5
2.6,53.2
5.1,74.7
5.3,87.3
1.4,43.0
2.7,61.7
2.7,53.3
1.4,38.1
5.3,76.6
4.7,78.0
1.6,46.6
2.7,53.9
1.1,45.2
4.3,73.6
1.2,39.3
6.4,93.8
5.2,85.8
2.8,50.3
4.0,73.4
6.0,96.5
3.8,73.5
1.5,38.7
2.8,57.8
5.6,91.4
4.4,77.1
4.4,72.6
5.7,82.2
5.9,94.1
6.0,93.5
1.1,35.7
3.8,71.4
4.9,81.2
5.0,77.9
4.1,65.4
1.5,38.3
5.3,94.3
4.8,82.7
1.0,37.2
3.3,62.3
1.5,41.4
2.5,57.8
0.6,30.2
2.9,60.4
3.8,67.5
4.2,80.1
4.5,79.3
5.5,92.6
1.8,43.7
1.2,42.5
5.6,88.3
1.4,41.5
6.3,100.0
5.6,85.8
3.5,66.0
6.4,100.0
1.1,39.5
2.3,49.9
4.3,81.8
2.6,50.4
6.1,100.0
0.9,39.6
3.8,75.4
4.0,65.4
4.4,72.6
2.0,53.2
2.7,49.5
5.6,83.8
1.7,42.8
5.5,88.9
3.9,75.4
5.1,83.0
4.8,78.1
1.7,45.6
3.9,71.5
5.7,92.1
3.1,60.0
6.3,90.6
3.2,58.6
1.4,46.1
2.8,57.9
6.2,95.2
2.4,56.5
5.7,86.6
5.8,90.9
2.6,55.4
1.0,35.0
4.8,80.6
2.4,51.9
5.2,79.9
3.2,62.4
3.4,59.5
5.2,85.4
2.8,62.0
3.2,60.8
2.8,53.1
2.7,55.6
3.7,64.6
5.4,89.2
2.7,55.5
3.6,72.4
4.5,80.8
2.1,48.6
2.2,52.8
6.1,93.8
4.8,80.3
4.0,69.7
4.4,78.3
0.7,38.1
4.2,76.1
3.6,69.6
3.8,71.9
2.7,58.0
1.0,32.5
1.7,50.5
6.2,100.0
3.0,58.7
3.3,61.7
0.8,36.3
0.7,35.0
4.8,79.5
3.7,63.2
3.6,67.5
2.0,49.9
5.0,85.0
1.5,43.5
1.6,42.5
3.3,66.4
2.2,50.5
2.0,46.4
4.4,75.0
4.4,69.5
5.4,86.5
3.0,61.9
0.9,36.5
2.1,54.5
6.4,97.7
4.1,73.9
4.8,83.0
0.5,38.9
3.6,66.9
0.7,29.4
3.9,72.8
6.0,100.0
6.3,96.3
3.7,70.5
3.2,66.1
6.2,99.9
4.5,77.2
0.9,32.9
3.3,62.7
1.9,48.5
3.3,66.1
3.2,63.0
4.0,69.7
2.6,56.8
1.5,45.3
3.5,66.6
5.5,85.3
4.5,76.1
2.5,57.1
6.1,90.3
6.0,86.7
1.8,51.0
0.7,34.8
4.9,83.5
5.5,84.5
6.3,100.0
5.8,92.7
4.1,66.6
3.7,72.5
0.7,33.6
2.0,46.6
3.3,61.6
4.3,67.4
3.8,70.8
5.0,83.4
2.2,49.6
3.9,74.3
1.0,31.7
3.0,57.4
5.0,79.5
4.7,78.1
6.4,98.8
2.2,51.8
3.5,64.0
2.5,50.7
3.1,66.6
5.6,97.8
4.6,78.4
5.8,89.1
1.7,49.7
5.7,85.5
0.9,34.2
5.8,89.3
2.5,49.7
2.4,51.6
3.6,63.4
6.1,95.2
0.8,34.3
2.6,52.7
5.6,88.1
2.9,57.5
1.7,47.4
3.0,59.0
2.8,60.1
6.0,96.1
5.1,85.7
3.5,70.1
6.4,94.7
3.3,61.3
0.8,40.4
2.1,48.2
3.1,50.8
1.4,40.4
6.2,96.8
5.1,74.5
2.1,53.8
4.0,68.5
4.8,81.3
6.1,94.4
5.8,87.2
3.6,62.7
5.1,80.4
3.9,73.6
3.8,68.2
1.2,37.0
1.3,36.7
3.7,71.7
2.1,54.3
0.6,36.0
4.8,81.9
0.7,34.1
4.1,67.9
3.7,66.7
6.3,95.1
3.4,57.7
0.9,39.0
3.8,66.3
5.5,92.4
6.5,100.0
3.1,62.6
2.4,54.7
5.9,90.7
1.6,49.9
4.2,73.5
2.9,59.4
0.7,30.8
2.6,51.6
2.1,50.8
4.6,78.7
6.2,93.5
2.1,44.1
5.4,82.7
0.8,38.4
3.7,65.4
0.9,34.2
6.1,100.0
5.1,79.7
4.4,73.1
5.4,84.4
4.4,81.3
6.3,100.0
4.8,82.8
6.0,96.7
3.6,64.4
1.2,45.6
3.7,68.5
1.3,42.9
4.1,71.8
3.4,63.2
4.2,79.1
0.6,33.8
1.7,49.6
3.4,65.0
6.2,93.3
2.8,55.2
3.0,59.9
4.8,78.0
4.1,68.3
2.3,55.7
3.0,57.6
1.8,46.2
6.3,98.5
1.3,37.9
2.7,61.1
0.7,29.1
1.8,46.6
5.2,85.7
1.7,44.4
1.0,32.0
3.3,66.0
0.6,34.5
1.0,34.1
5.3,88.4
5.1,85.0
6.0,89.5
5.6,86.4
4.6,81.9
0.8,35.3
5.2,82.8
5.6,86.4
5.3,84.1
3.6,64.8
1.9,43.9
5.6,83.3
4.9,85.3
6.4,100.0
1.4,36.6
1.9,47.3
1.8,42.5
5.3,85.0
1.6,42.2
0.9,33.9
6.5,100.0
0.6,30.4
5.5,85.4
2.7,53.4
5.5,91.9
3.8,62.9
5.9,90.2
6.1,100.0
0.6,32.8
1.0,37.2
2.0,55.5
4.5,77.6
5.8,89.2
3.3,62.0
4.1,68.2
1.6,47.8
5.3,88.0
6.3,100.0
2.1,53.4
3.5,63.8
1.0,33.2
3.9,69.7
3.5,62.2
1.4,41.7
3.2,65.8
2.5,53.2
3.6,66.9
4.0,70.7
0.6,34.7
5.1,81.3
4.8,72.5
2.7,57.7
0.8,37.7
5.0,84.1
6.2,94.1
1.9,42.9
2.4,54.3
1.6,43.9
4.0,70.6
1.4,47.5
2.6,51.6
4.7,85.3
3.9,70.0
2.8,50.8
3.0,58.9
3.9,73.2
0.5,29.5
1.0,31.3
5.8,91.1
1.0,33.5
4.7,80.8
6.0,96.7
2.1,45.5
2.7,53.6
3.9,72.5
5.8,88.7
6.2,92.5
4.9,77.2
1.0,37.7
4.5,77.8
3.0,57.1
3.3,63.0
0.8,39.5
1.6,40.0
5.2,78.0
3.2,63.4
2.3,51.1
2.8,54.7
5.6,91.7
5.0,85.4
2.1,41.4
1.2,36.5
2.0,56.1
6.0,96.0
4.0,73.4
3.7,71.7
4.1,72.2
2.7,58.8
5.3,88.5
3.6,68.3
1.2,37.7
1.3,40.6
3.7,65.5
6.1,95.2
2.4,48.5
5.7,87.8
5.1,82.7
2.0,44.7
0.7,31.3
1.1,37.1
4.9,82.8
1.7,47.9
2.7,54.4
3.5,69.9
4.9,84.6
1.2,40.6
2.9,58.9
3.4,65.2
3.7,71.7
5.4,91.4
1.5,46.9
5.3,86.1
4.7,81.0
3.8,73.4
4.7,76.9
3.0,58.4
1.3,40.0
4.5,79.9
3.6,69.6
4.3,73.6
2.5,48.5
5.9,93.7
4.0,67.8
1.0,31.3
3.2,57.4
5.0,83.6
5.3,90.7
3.5,65.4
5.9,93.6
2.1,53.3
3.0,54.1
5.9,94.7
5.9,92.8
4.6,79.9
5.7,88.9
1.0,33.6
5.7,91.0
2.4,58.4
1.6,46.4
1.9,45.1
3.0,54.8
2.0,42.1
2.4,57.2
1.3,36.6
2.3,50.3
3.9,74.5
3.2,56.2
2.6,60.1
5.0,81.6
5.9,88.8
5.0,81.6
2.5,51.2
5.0,84.0
1.4,38.8
1.3,33.3
2.6,54.1
5.3,81.2
2.0,48.7
0.9,31.2
1.3,38.2
5.7,91.2
4.3,73.7
2.0,48.9
3.8,71.1
3.7,63.5
4.4,75.4
1.9,35.2
5.7,91.4
2.4,51.5
4.7,75.6
0.6,33.0
2.7,60.2
2.6,53.2
3.8,65.4
0.9,35.9
5.2,80.1
1.8,43.4
4.6,82.2
5.3,86.2
3.9,63.3
4.9,75.1
4.5,77.3
2.6,57.9
5.4,81.4
2.3,53.0
3.9,74.5
5.0,89.1
2.8,58.4
2.3,53.2
3.3,55.5
5.4,94.4
6.1,93.1
3.8,65.4
4.5,75.9
5.9,98.1
1.1,45.4
1.9,47.3
4.8,83.7
5.4,87.3
5.6,85.8
3.0,64.7
1.0,34.3
3.1,66.0
1.9,51.4
2.2,52.4
5.1,90.1
1.0,44.3
5.5,87.6
3.1,57.8
4.1,65.6
1.0,44.4
2.5,52.2
1.0,40.5
6.3,94.9
5.3,91.3
3.3,60.5
1.8,41.5
6.1,94.4
2.6,53.0
1.5,44.3
3.9,69.7
6.2,98.5
0.5,29.7
1.9,44.5
6.1,93.1
1.5,49.4
1.2,39.6
3.9,62.9
5.7,88.7
3.4,64.4
6.5,100.0
4.6,81.5
0.9,32.1
6.5,100.0
2.9,58.2
2.2,54.7
3.8,64.7
2.3,43.1
1.0,31.6
0.5,19.4
3.2,69.2
5.5,89.0
3.9,66.6
6.5,100.0
2.2,51.0
2.2,52.5
1.5,46.5
1.5,41.2
2.2,47.2
5.3,88.8
5.9,95.7
6.4,99.0
1.9,54.5
5.8,90.2
2.5,50.6
1.2,40.3
5.7,88.2
4.3,76.2
1.5,39.3
3.1,59.2
2.2,56.9
4.9,79.9
3.2,59.0
6.4,100.0
0.8,30.5
2.6,52.5
3.4,66.1
3.5,68.5
2.4,56.9
4.9,78.7
5.7,92.6
6.1,93.5
5.3,83.8
5.6,93.6
3.8,66.8
5.5,89.2
2.3,52.0
2.9,54.6
2.4,56.0
3.3,64.9
2.2,43.3
6.3,98.4
2.4,49.9
1.1,41.5
3.7,62.5
0.8,33.0
1.2,40.1
1.8,45.9
3.3,65.6
3.1,55.3
5.3,91.7
4.9,83.2
3.1,65.4
2.5,56.8
2.4,52.6
5.1,79.2
0.8,32.2
0.6,37.5
5.3,90.8
3.4,61.9
1.3,30.1
1.9,46.1
6.1,94.1
5.7,89.7
4.8,82.0
3.4,67.2
3.6,69.9
6.4,100.0
6.3,91.1
1.8,44.5
5.4,95.2
1.7,45.9
1.8,47.0
4.6,79.2
2.9,59.8
6.1,86.8
1.0,35.7
3.6,66.3
6.0,98.5
5.9,93.0
1.4,35.3
2.7,57.6
4.2,70.5
1.5,38.0
6.3,94.5
6.0,95.9
1.5,46.7
1.2,40.5
1.0,38.7
6.0,95.7
1.7,44.9
3.0,61.9
3.2,53.3
4.1,72.5
0.9,31.7
1.9,50.9
6.1,94.6
6.0,94.1
5.2,79.5
0.6,35.5
2.5,55.9
4.3,76.4
2.2,47.5
6.0,91.3
4.3,75.2
0.9,32.9
6.0,95.5
6.2,88.7
1.0,34.8
3.7,73.8
2.3,53.0
2.9,58.9
1.6,50.3
4.0,62.8
6.2,93.4
3.5,63.8
1.0,39.5
4.2,76.4
2.5,50.7
5.6,92.9
3.1,59.2
1.7,48.8
1.6,39.8
5.1,83.2
2.1,47.4
5.1,87.3
1.7,42.7
2.4,52.5
3.3,64.7
6.2,98.2
6.1,98.3
1.7,45.3
2.6,53.4
1.4,39.9
3.6,66.5
3.3,63.8
5.9,92.3
6.1,95.2
2.8,51.9
3.5,67.6
5.9,93.5
5.3,89.5
0.5,30.8
2.4,46.5
3.0,58.2
1.9,46.2
1.7,47.2
0.7,25.8
4.4,75.7
2.1,50.9
0.8,31.9
1.9,47.1
5.3,83.8
5.6,86.8
3.4,62.7
3.0,57.0
6.4,100.0
1.7,42.0
1.8,42.5
2.3,57.6
1.5,45.6
2.8,50.7
6.0,91.3
4.2,74.1
3.0,60.6
6.1,89.9
0.8,38.3
1.8,48.6
3.9,71.5
4.2,78.0
0.7,34.6
2.9,59.9
4.4,81.1
4.7,82.9
4.3,71.5
2.4,54.8
1.1,35.3
3.1,62.4
1.3,41.6
6.2,91.5
3.4,63.7
2.4,53.5
5.1,82.1
3.5,66.4
2.4,55.4
5.4,87.0
5.7,91.3
4.5,81.6
0.8,35.9
3.9,70.6
5.1,80.3
1.3,42.3
1.9,48.0
5.8,96.2
0.6,32.1
5.0,76.1
3.3,57.0
3.2,64.4
0.5,28.8
5.4,88.6
2.7,56.4
3.7,67.0
4.6,77.6
4.7,76.0
6.2,96.2
3.7,65.5
2.9,57.0
6.2,95.2
4.4,74.8
2.3,54.7
1.3,39.5
5.6,93.0
2.7,61.4
4.5,79.7
3.3,64.8
1.7,45.7
4.1,75.2
0.9,35.7
3.0,62.9
3.8,70.8
3.1,59.4
5.0,85.6
5.5,88.6
5.1,83.3
0.7,31.4
1.7,45.1
3.7,71.0
6.1,98.3
5.5,89.5
5.6,91.5
2.3,55.9
3.1,60.1
3.3,59.0
1.4,45.7
0.7,31.2
